dir,entry_time,entry,sl,tp,risk,type,exit_time,exit,result,points,r,year,cum_r
1,2024-03-01 10:49:00,20123.5,20092.5,20185.5,31.0,continuation,2024-03-01 11:52:00,20185.5,TP,62.0,2.0,2024,18.846881242161007
-1,2024-03-05 10:27:00,19905.0,19929.75,19855.5,24.75,continuation,2024-03-05 10:50:00,19855.5,TP,49.5,2.0,2024,20.846881242161007
-1,2024-03-05 10:51:00,19874.0,19894.0,19834.0,20.0,continuation,2024-03-05 11:21:00,19894.0,SL,-20.0,-1.0,2024,19.846881242161007
1,2024-03-08 09:50:00,20290.5,20243.75,20384.0,46.75,continuation,2024-03-08 11:06:00,20243.75,SL,-46.75,-1.0,2024,18.846881242161007
1,2024-03-12 11:11:00,20118.25,20090.5,20173.75,27.75,continuation,2024-03-12 11:46:00,20090.5,SL,-27.75,-1.0,2024,17.846881242161007
1,2024-03-12 11:53:00,20115.25,20079.75,20186.25,35.5,continuation,2024-03-12 12:05:00,20079.75,SL,-35.5,-1.0,2024,16.846881242161007
-1,2024-03-19 10:32:00,19773.75,19802.0,19717.25,28.25,continuation,2024-03-19 10:36:00,19802.0,SL,-28.25,-1.0,2024,15.846881242161007
1,2024-03-21 09:41:00,20373.75,20349.0,20423.25,24.75,continuation,2024-03-21 09:49:00,20349.0,SL,-24.75,-1.0,2024,14.846881242161007
-1,2024-03-25 09:25:00,20165.0,20185.0,20125.0,20.0,continuation,2024-03-25 09:41:00,20125.0,TP,40.0,2.0,2024,16.846881242161007
-1,2024-03-27 10:52:00,20107.5,20130.5,20061.5,23.0,continuation,2024-03-27 12:28:00,20130.5,SL,-23.0,-1.0,2024,15.846881242161007
-1,2024-04-02 09:16:00,19987.25,20035.5,19890.75,48.25,continuation,2024-04-02 15:50:00,20035.5,SL,-48.25,-1.0,2024,14.846881242161007
-1,2024-04-09 10:51:00,19880.0,19933.75,19772.5,53.75,continuation,2024-04-09 11:08:00,19933.75,SL,-53.75,-1.0,2024,13.846881242161007
-1,2024-04-09 11:31:00,19921.0,19951.75,19859.5,30.75,continuation,2024-04-09 11:45:00,19951.75,SL,-30.75,-1.0,2024,12.846881242161007
1,2024-04-15 09:22:00,20035.25,20015.25,20075.25,20.0,continuation,2024-04-15 09:31:00,20015.25,SL,-20.0,-1.0,2024,11.846881242161007
-1,2024-04-17 10:07:00,19552.0,19599.5,19457.0,47.5,continuation,2024-04-17 11:31:00,19457.0,TP,95.0,2.0,2024,13.846881242161007
-1,2024-04-19 10:59:00,19088.75,19116.0,19034.25,27.25,continuation,2024-04-19 11:20:00,19034.25,TP,54.5,2.0,2024,15.846881242161007
1,2024-04-29 09:31:00,19606.75,19586.75,19646.75,20.0,continuation,2024-04-29 09:40:00,19586.75,SL,-20.0,-1.0,2024,14.846881242161007
-1,2024-05-02 10:46:00,19164.25,19216.75,19059.25,52.5,continuation,2024-05-02 10:59:00,19216.75,SL,-52.5,-1.0,2024,13.846881242161007
1,2024-05-06 09:21:00,19757.5,19737.5,19797.5,20.0,continuation,2024-05-06 09:33:00,19737.5,SL,-20.0,-1.0,2024,12.846881242161007
1,2024-05-06 09:40:00,19784.0,19734.5,19883.0,49.5,continuation,2024-05-06 15:56:00,19883.0,TP,99.0,2.0,2024,14.846881242161007
1,2024-05-07 09:26:00,19893.25,19873.25,19933.25,20.0,continuation,2024-05-07 10:56:00,19933.25,TP,40.0,2.0,2024,16.846881242161007
1,2024-05-07 11:09:00,19942.25,19922.25,19982.25,20.0,continuation,2024-05-07 12:52:00,19922.25,SL,-20.0,-1.0,2024,15.846881242161007
1,2024-05-08 10:31:00,19896.75,19843.25,20003.75,53.5,continuation,2024-05-08 13:02:00,19843.25,SL,-53.5,-1.0,2024,14.846881242161007
1,2024-05-09 09:15:00,19894.5,19872.0,19939.5,22.5,continuation,2024-05-09 09:34:00,19872.0,SL,-22.5,-1.0,2024,13.846881242161007
1,2024-05-09 11:04:00,19908.75,19888.75,19948.75,20.0,continuation,2024-05-09 11:48:00,19888.75,SL,-20.0,-1.0,2024,12.846881242161007
1,2024-05-13 09:28:00,20022.5,20002.5,20062.5,20.0,continuation,2024-05-13 09:34:00,20002.5,SL,-20.0,-1.0,2024,11.846881242161007
1,2024-05-14 10:17:00,19987.75,19966.0,20031.25,21.75,continuation,2024-05-14 10:25:00,20031.25,TP,43.5,2.0,2024,13.846881242161007
1,2024-05-15 09:15:00,20204.0,20184.0,20244.0,20.0,continuation,2024-05-15 09:46:00,20184.0,SL,-20.0,-1.0,2024,12.846881242161007
1,2024-05-15 10:23:00,20223.25,20194.0,20281.75,29.25,continuation,2024-05-15 11:09:00,20281.75,TP,58.5,2.0,2024,14.846881242161007
1,2024-05-20 10:19:00,20441.5,20421.5,20481.5,20.0,continuation,2024-05-20 12:54:00,20481.5,TP,40.0,2.0,2024,16.846881242161007
1,2024-05-22 11:08:00,20525.75,20496.75,20583.75,29.0,continuation,2024-05-22 11:51:00,20496.75,SL,-29.0,-1.0,2024,15.846881242161007
1,2024-05-24 10:52:00,20531.0,20505.25,20582.5,25.75,continuation,2024-05-24 11:05:00,20582.5,TP,51.5,2.0,2024,17.846881242161007
1,2024-05-27 11:04:00,20607.0,20569.75,20681.5,37.25,continuation,2024-05-27 18:01:00,20631.5,EOD,24.5,0.6577181208053692,2024,18.504599362966378
-1,2024-05-31 11:14:00,20044.0,20065.75,20000.5,21.75,continuation,2024-05-31 11:52:00,20000.5,TP,43.5,2.0,2024,20.504599362966378
1,2024-06-05 09:15:00,20530.25,20510.25,20570.25,20.0,continuation,2024-06-05 09:36:00,20510.25,SL,-20.0,-1.0,2024,19.504599362966378
1,2024-06-10 10:55:00,20748.25,20719.5,20805.75,28.75,continuation,2024-06-10 11:57:00,20805.75,TP,57.5,2.0,2024,21.504599362966378
1,2024-06-11 10:46:00,20796.75,20770.75,20848.75,26.0,continuation,2024-06-11 11:44:00,20770.75,SL,-26.0,-1.0,2024,20.504599362966378
1,2024-06-12 09:36:00,21118.0,21066.5,21221.0,51.5,continuation,2024-06-12 10:25:00,21221.0,TP,103.0,2.0,2024,22.504599362966378
1,2024-06-12 10:31:00,21229.0,21198.0,21291.0,31.0,continuation,2024-06-12 10:45:00,21198.0,SL,-31.0,-1.0,2024,21.504599362966378
1,2024-06-14 10:21:00,21315.75,21278.0,21391.25,37.75,continuation,2024-06-14 10:38:00,21278.0,SL,-37.75,-1.0,2024,20.504599362966378
1,2024-06-19 09:15:00,21679.75,21659.75,21719.75,20.0,continuation,2024-06-19 10:34:00,21659.75,SL,-20.0,-1.0,2024,19.504599362966378
1,2024-06-19 10:59:00,21669.0,21649.0,21709.0,20.0,continuation,2024-06-19 18:01:00,21669.75,EOD,0.75,0.0375,2024,19.54209936296638
-1,2024-06-21 11:38:00,21435.25,21476.5,21352.75,41.25,continuation,2024-06-21 11:50:00,21476.5,SL,-41.25,-1.0,2024,18.54209936296638
1,2024-07-02 09:24:00,21413.0,21393.0,21453.0,20.0,continuation,2024-07-02 09:33:00,21453.0,TP,40.0,2.0,2024,20.54209936296638
1,2024-07-02 09:35:00,21452.25,21401.75,21553.25,50.5,continuation,2024-07-02 10:58:00,21553.25,TP,101.0,2.0,2024,22.54209936296638
1,2024-07-03 10:41:00,21707.0,21687.0,21747.0,20.0,continuation,2024-07-03 10:47:00,21747.0,TP,40.0,2.0,2024,24.54209936296638
1,2024-07-03 10:49:00,21742.0,21687.75,21850.5,54.25,continuation,2024-07-03 12:23:00,21850.5,TP,108.5,2.0,2024,26.54209936296638
1,2024-07-05 10:44:00,21959.5,21921.5,22035.5,38.0,continuation,2024-07-05 11:50:00,22035.5,TP,76.0,2.0,2024,28.54209936296638
1,2024-07-05 11:51:00,22029.75,21978.25,22132.75,51.5,continuation,2024-07-05 15:59:00,22064.25,EOD,34.5,0.6699029126213593,2024,29.21200227558774
1,2024-07-08 09:15:00,22067.75,22047.75,22107.75,20.0,continuation,2024-07-08 09:36:00,22047.75,SL,-20.0,-1.0,2024,28.21200227558774
1,2024-07-08 09:53:00,22077.0,22040.25,22150.5,36.75,continuation,2024-07-08 10:01:00,22040.25,SL,-36.75,-1.0,2024,27.21200227558774
1,2024-07-10 09:28:00,22196.75,22176.75,22236.75,20.0,continuation,2024-07-10 09:33:00,22176.75,SL,-20.0,-1.0,2024,26.21200227558774
1,2024-07-10 09:51:00,22191.0,22152.5,22268.0,38.5,continuation,2024-07-10 11:01:00,22152.5,SL,-38.5,-1.0,2024,25.21200227558774
-1,2024-07-17 11:28:00,21543.0,21586.75,21455.5,43.75,continuation,2024-07-17 12:39:00,21455.5,TP,87.5,2.0,2024,27.21200227558774
-1,2024-07-18 11:36:00,21243.75,21285.0,21161.25,41.25,continuation,2024-07-18 11:38:00,21285.0,SL,-41.25,-1.0,2024,26.21200227558774
-1,2024-07-22 11:40:00,21278.25,21299.75,21235.25,21.5,continuation,2024-07-22 11:54:00,21299.75,SL,-21.5,-1.0,2024,25.21200227558774
-1,2024-07-24 10:15:00,20914.0,20956.5,20829.0,42.5,continuation,2024-07-24 11:17:00,20829.0,TP,85.0,2.0,2024,27.21200227558774
-1,2024-07-24 11:43:00,20827.0,20849.0,20783.0,22.0,continuation,2024-07-24 12:01:00,20783.0,TP,44.0,2.0,2024,29.21200227558774
-1,2024-07-26 10:20:00,20523.75,20560.75,20449.75,37.0,continuation,2024-07-26 10:24:00,20560.75,SL,-37.0,-1.0,2024,28.21200227558774
1,2024-07-29 10:04:00,20780.0,20725.75,20888.5,54.25,continuation,2024-07-29 10:11:00,20725.75,SL,-54.25,-1.0,2024,27.21200227558774
-1,2024-07-30 10:21:00,20642.25,20680.0,20566.75,37.75,continuation,2024-07-30 10:36:00,20566.75,TP,75.5,2.0,2024,29.21200227558774
-1,2024-07-30 10:55:00,20559.75,20595.25,20488.75,35.5,continuation,2024-07-30 11:03:00,20488.75,TP,71.0,2.0,2024,31.21200227558774
-1,2024-08-02 11:23:00,19877.75,19923.25,19786.75,45.5,continuation,2024-08-02 11:24:00,19923.25,SL,-45.5,-1.0,2024,30.21200227558774
1,2024-08-12 10:39:00,20160.5,20120.25,20241.0,40.25,continuation,2024-08-12 11:23:00,20120.25,SL,-40.25,-1.0,2024,29.21200227558774
1,2024-08-13 11:07:00,20388.0,20364.5,20435.0,23.5,continuation,2024-08-13 12:10:00,20435.0,TP,47.0,2.0,2024,31.21200227558774
1,2024-08-15 09:31:00,20777.25,20748.25,20835.25,29.0,continuation,2024-08-15 09:50:00,20835.25,TP,58.0,2.0,2024,33.212002275587736
1,2024-08-15 10:16:00,20877.0,20843.0,20945.0,34.0,continuation,2024-08-15 10:49:00,20945.0,TP,68.0,2.0,2024,35.212002275587736
1,2024-08-19 09:18:00,21066.25,21046.25,21106.25,20.0,continuation,2024-08-19 09:28:00,21046.25,SL,-20.0,-1.0,2024,34.212002275587736
1,2024-08-21 09:26:00,21285.0,21265.0,21325.0,20.0,continuation,2024-08-21 09:31:00,21265.0,SL,-20.0,-1.0,2024,33.212002275587736
1,2024-08-21 09:43:00,21280.0,21244.0,21352.0,36.0,continuation,2024-08-21 10:37:00,21352.0,TP,72.0,2.0,2024,35.212002275587736
-1,2024-08-26 09:31:00,21204.75,21224.75,21164.75,20.0,continuation,2024-08-26 09:34:00,21224.75,SL,-20.0,-1.0,2024,34.212002275587736
-1,2024-08-28 09:39:00,21046.5,21091.5,20956.5,45.0,continuation,2024-08-28 10:07:00,20956.5,TP,90.0,2.0,2024,36.212002275587736
-1,2024-08-28 10:37:00,20992.25,21028.25,20920.25,36.0,continuation,2024-08-28 10:46:00,20920.25,TP,72.0,2.0,2024,38.212002275587736
-1,2024-09-03 09:54:00,20830.75,20855.0,20782.25,24.25,continuation,2024-09-03 09:55:00,20782.25,TP,48.5,2.0,2024,40.212002275587736
-1,2024-09-03 11:46:00,20612.25,20661.25,20514.25,49.0,continuation,2024-09-03 14:03:00,20514.25,TP,98.0,2.0,2024,42.212002275587736
-1,2024-09-05 09:27:00,20331.0,20351.0,20291.0,20.0,continuation,2024-09-05 09:33:00,20351.0,SL,-20.0,-1.0,2024,41.212002275587736
-1,2024-09-06 11:55:00,19914.0,19950.75,19840.5,36.75,continuation,2024-09-06 13:15:00,19950.75,SL,-36.75,-1.0,2024,40.212002275587736
-1,2024-09-09 11:03:00,19969.0,20015.0,19877.0,46.0,continuation,2024-09-09 11:32:00,20015.0,SL,-46.0,-1.0,2024,39.212002275587736
1,2024-09-13 10:25:00,20940.25,20917.75,20985.25,22.5,continuation,2024-09-13 10:28:00,20917.75,SL,-22.5,-1.0,2024,38.212002275587736
-1,2024-09-18 10:23:00,20868.25,20897.0,20810.75,28.75,continuation,2024-09-18 10:30:00,20897.0,SL,-28.75,-1.0,2024,37.212002275587736
-1,2024-09-18 11:37:00,20839.25,20865.25,20787.25,26.0,continuation,2024-09-18 11:48:00,20787.25,TP,52.0,2.0,2024,39.212002275587736
1,2024-09-19 10:11:00,21214.75,21189.25,21265.75,25.5,continuation,2024-09-19 10:16:00,21265.75,TP,51.0,2.0,2024,41.212002275587736
1,2024-09-19 10:17:00,21253.0,21201.75,21355.5,51.25,continuation,2024-09-19 10:33:00,21355.5,TP,102.5,2.0,2024,43.212002275587736
1,2024-09-25 09:36:00,21382.75,21334.0,21480.25,48.75,continuation,2024-09-25 13:01:00,21334.0,SL,-48.75,-1.0,2024,42.212002275587736
-1,2024-10-04 11:25:00,21280.25,21326.25,21188.25,46.0,continuation,2024-10-04 12:00:00,21326.25,SL,-46.0,-1.0,2024,41.212002275587736
1,2024-10-08 09:22:00,21284.25,21252.25,21348.25,32.0,continuation,2024-10-08 09:57:00,21348.25,TP,64.0,2.0,2024,43.212002275587736
1,2024-10-08 10:38:00,21400.75,21351.25,21499.75,49.5,continuation,2024-10-08 15:35:00,21499.75,TP,99.0,2.0,2024,45.212002275587736
1,2024-10-09 11:14:00,21580.0,21560.0,21620.0,20.0,continuation,2024-10-09 11:48:00,21620.0,TP,40.0,2.0,2024,47.212002275587736
1,2024-10-09 11:48:00,21613.75,21593.75,21653.75,20.0,continuation,2024-10-09 12:16:00,21593.75,SL,-20.0,-1.0,2024,46.212002275587736
1,2024-10-14 10:05:00,21852.75,21832.0,21894.25,20.75,continuation,2024-10-14 10:11:00,21832.0,SL,-20.75,-1.0,2024,45.212002275587736
1,2024-10-15 09:15:00,21843.5,21819.5,21891.5,24.0,continuation,2024-10-15 09:31:00,21819.5,SL,-24.0,-1.0,2024,44.212002275587736
-1,2024-10-16 10:56:00,21489.75,21509.75,21449.75,20.0,continuation,2024-10-16 11:14:00,21509.75,SL,-20.0,-1.0,2024,43.212002275587736
-1,2024-10-16 11:50:00,21487.0,21529.5,21402.0,42.5,continuation,2024-10-16 12:59:00,21529.5,SL,-42.5,-1.0,2024,42.212002275587736
1,2024-10-18 10:32:00,21693.0,21671.5,21736.0,21.5,continuation,2024-10-18 10:37:00,21671.5,SL,-21.5,-1.0,2024,41.212002275587736
-1,2024-10-22 09:33:00,21589.25,21609.25,21549.25,20.0,continuation,2024-10-22 09:34:00,21609.25,SL,-20.0,-1.0,2024,40.212002275587736
-1,2024-10-23 09:15:00,21641.0,21661.0,21601.0,20.0,continuation,2024-10-23 10:02:00,21601.0,TP,40.0,2.0,2024,42.212002275587736
-1,2024-10-23 11:31:00,21513.25,21558.5,21422.75,45.25,continuation,2024-10-23 12:00:00,21558.5,SL,-45.25,-1.0,2024,41.212002275587736
-1,2024-10-24 10:30:00,21520.5,21561.25,21439.0,40.75,continuation,2024-10-24 10:35:00,21561.25,SL,-40.75,-1.0,2024,40.212002275587736
1,2024-10-25 09:20:00,21703.25,21683.25,21743.25,20.0,continuation,2024-10-25 09:35:00,21743.25,TP,40.0,2.0,2024,42.212002275587736
-1,2024-10-31 10:08:00,21373.75,21400.75,21319.75,27.0,continuation,2024-10-31 10:13:00,21319.75,TP,54.0,2.0,2024,44.212002275587736
-1,2024-10-31 10:15:00,21333.25,21383.0,21233.75,49.75,continuation,2024-10-31 10:18:00,21383.0,SL,-49.75,-1.0,2024,43.212002275587736
-1,2024-11-04 09:24:00,21314.5,21334.5,21274.5,20.0,continuation,2024-11-04 09:31:00,21334.5,SL,-20.0,-1.0,2024,42.212002275587736
-1,2024-11-04 09:56:00,21317.5,21337.5,21277.5,20.0,continuation,2024-11-04 10:01:00,21337.5,SL,-20.0,-1.0,2024,41.212002275587736
1,2024-11-06 11:53:00,21989.75,21969.0,22031.25,20.75,continuation,2024-11-06 13:03:00,22031.25,TP,41.5,2.0,2024,43.212002275587736
1,2024-11-07 09:16:00,22200.5,22172.25,22257.0,28.25,continuation,2024-11-07 09:38:00,22257.0,TP,56.5,2.0,2024,45.212002275587736
1,2024-11-07 10:39:00,22314.5,22282.5,22378.5,32.0,continuation,2024-11-07 11:49:00,22378.5,TP,64.0,2.0,2024,47.212002275587736
1,2024-11-08 10:57:00,22389.25,22369.25,22429.25,20.0,continuation,2024-11-08 11:04:00,22369.25,SL,-20.0,-1.0,2024,46.212002275587736
1,2024-11-08 11:29:00,22409.75,22389.75,22449.75,20.0,continuation,2024-11-08 13:37:00,22449.75,TP,40.0,2.0,2024,48.212002275587736
-1,2024-11-13 10:43:00,22310.25,22339.75,22251.25,29.5,continuation,2024-11-13 11:21:00,22339.75,SL,-29.5,-1.0,2024,47.212002275587736
-1,2024-11-14 09:23:00,22332.5,22352.5,22292.5,20.0,continuation,2024-11-14 09:31:00,22352.5,SL,-20.0,-1.0,2024,46.212002275587736
-1,2024-11-14 09:55:00,22289.5,22321.75,22225.0,32.25,continuation,2024-11-14 10:45:00,22321.75,SL,-32.25,-1.0,2024,45.212002275587736
-1,2024-11-15 11:39:00,21751.25,21790.75,21672.25,39.5,continuation,2024-11-15 12:51:00,21672.25,TP,79.0,2.0,2024,47.212002275587736
1,2024-11-26 09:17:00,22169.5,22132.25,22244.0,37.25,continuation,2024-11-26 09:26:00,22132.25,SL,-37.25,-1.0,2024,46.212002275587736
1,2024-11-26 09:48:00,22184.0,22155.75,22240.5,28.25,continuation,2024-11-26 09:57:00,22155.75,SL,-28.25,-1.0,2024,45.212002275587736
1,2024-12-04 10:38:00,22679.75,22643.25,22752.75,36.5,continuation,2024-12-04 13:37:00,22643.25,SL,-36.5,-1.0,2024,44.212002275587736
1,2024-12-06 09:16:00,22705.75,22685.75,22745.75,20.0,continuation,2024-12-06 09:31:00,22685.75,SL,-20.0,-1.0,2024,43.212002275587736
1,2024-12-06 10:29:00,22828.25,22808.25,22868.25,20.0,continuation,2024-12-06 10:51:00,22808.25,SL,-20.0,-1.0,2024,42.212002275587736
1,2024-12-10 10:18:00,22797.0,22773.25,22844.5,23.75,continuation,2024-12-10 10:25:00,22773.25,SL,-23.75,-1.0,2024,41.212002275587736
1,2024-12-16 10:06:00,23185.75,23146.75,23263.75,39.0,continuation,2024-12-16 10:22:00,23146.75,SL,-39.0,-1.0,2024,40.212002275587736
1,2024-12-16 11:04:00,23214.0,23194.0,23254.0,20.0,continuation,2024-12-16 11:22:00,23254.0,TP,40.0,2.0,2024,42.212002275587736
1,2024-12-24 09:40:00,22749.5,22709.25,22830.0,40.25,continuation,2024-12-24 10:02:00,22830.0,TP,80.5,2.0,2024,44.212002275587736
1,2024-12-24 10:54:00,22855.25,22835.25,22895.25,20.0,continuation,2024-12-24 11:17:00,22895.25,TP,40.0,2.0,2024,46.212002275587736
-1,2024-12-31 09:31:00,22379.75,22399.75,22339.75,20.0,continuation,2024-12-31 09:34:00,22399.75,SL,-20.0,-1.0,2024,45.212002275587736
-1,2024-12-31 09:53:00,22335.25,22367.5,22270.75,32.25,continuation,2024-12-31 10:03:00,22367.5,SL,-32.25,-1.0,2024,44.212002275587736
1,2025-01-06 09:56:00,22736.75,22712.0,22786.25,24.75,continuation,2025-01-06 09:58:00,22712.0,SL,-24.75,-1.0,2025,43.212002275587736
1,2025-01-06 10:39:00,22773.5,22753.5,22813.5,20.0,continuation,2025-01-06 12:01:00,22753.5,SL,-20.0,-1.0,2025,42.212002275587736
-1,2025-01-10 09:33:00,22084.5,22109.25,22035.0,24.75,continuation,2025-01-10 09:36:00,22035.0,TP,49.5,2.0,2025,44.212002275587736
-1,2025-01-10 11:40:00,21819.75,21870.25,21718.75,50.5,continuation,2025-01-10 11:44:00,21870.25,SL,-50.5,-1.0,2025,43.212002275587736
1,2025-01-20 09:43:00,22663.25,22623.25,22743.25,40.0,continuation,2025-01-20 10:17:00,22623.25,SL,-40.0,-1.0,2025,42.212002275587736
1,2025-01-21 09:17:00,22634.25,22614.25,22674.25,20.0,continuation,2025-01-21 09:25:00,22614.25,SL,-20.0,-1.0,2025,41.212002275587736
1,2025-01-22 10:09:00,22923.75,22886.0,22999.25,37.75,continuation,2025-01-22 12:05:00,22999.25,TP,75.5,2.0,2025,43.212002275587736
1,2025-01-24 09:55:00,22975.0,22928.25,23068.5,46.75,continuation,2025-01-24 10:06:00,22928.25,SL,-46.75,-1.0,2025,42.212002275587736
-1,2025-01-28 09:34:00,22185.25,22233.5,22088.75,48.25,continuation,2025-01-28 09:45:00,22088.75,TP,96.5,2.0,2025,44.212002275587736
1,2025-01-31 10:14:00,22806.0,22779.5,22859.0,26.5,continuation,2025-01-31 10:57:00,22859.0,TP,53.0,2.0,2025,46.212002275587736
1,2025-02-05 10:28:00,22466.25,22420.0,22558.75,46.25,continuation,2025-02-05 11:39:00,22558.75,TP,92.5,2.0,2025,48.212002275587736
1,2025-02-05 11:46:00,22566.25,22546.25,22606.25,20.0,continuation,2025-02-05 11:52:00,22606.25,TP,40.0,2.0,2025,50.212002275587736
1,2025-02-06 11:13:00,22712.25,22678.25,22780.25,34.0,continuation,2025-02-06 11:44:00,22678.25,SL,-34.0,-1.0,2025,49.212002275587736
-1,2025-02-12 09:15:00,22443.5,22463.5,22403.5,20.0,continuation,2025-02-12 09:23:00,22463.5,SL,-20.0,-1.0,2025,48.212002275587736
-1,2025-02-12 10:14:00,22513.75,22548.0,22445.25,34.25,continuation,2025-02-12 10:17:00,22548.0,SL,-34.25,-1.0,2025,47.212002275587736
1,2025-02-13 10:14:00,22833.5,22786.75,22927.0,46.75,continuation,2025-02-13 10:40:00,22927.0,TP,93.5,2.0,2025,49.212002275587736
1,2025-02-14 11:05:00,23063.75,23043.75,23103.75,20.0,continuation,2025-02-14 11:20:00,23043.75,SL,-20.0,-1.0,2025,48.212002275587736
1,2025-02-14 11:42:00,23046.75,23026.25,23087.75,20.5,continuation,2025-02-14 11:51:00,23026.25,SL,-20.5,-1.0,2025,47.212002275587736
-1,2025-02-21 11:56:00,22892.5,22936.25,22805.0,43.75,continuation,2025-02-21 12:21:00,22805.0,TP,87.5,2.0,2025,49.212002275587736
-1,2025-02-24 10:21:00,22458.5,22499.25,22377.0,40.75,continuation,2025-02-24 10:47:00,22377.0,TP,81.5,2.0,2025,51.212002275587736
-1,2025-02-25 11:25:00,21985.25,22008.5,21938.75,23.25,continuation,2025-02-25 11:31:00,21938.75,TP,46.5,2.0,2025,53.212002275587736
-1,2025-02-25 11:31:00,21958.5,22008.5,21858.5,50.0,continuation,2025-02-25 11:49:00,22008.5,SL,-50.0,-1.0,2025,52.212002275587736
-1,2025-02-26 09:17:00,22169.25,22200.5,22106.75,31.25,continuation,2025-02-26 09:31:00,22106.75,TP,62.5,2.0,2025,54.212002275587736
-1,2025-02-27 11:51:00,21979.5,21999.5,21939.5,20.0,continuation,2025-02-27 11:52:00,21939.5,TP,40.0,2.0,2025,56.212002275587736
-1,2025-02-27 11:55:00,21942.25,21995.75,21835.25,53.5,continuation,2025-02-27 13:13:00,21995.75,SL,-53.5,-1.0,2025,55.212002275587736
-1,2025-02-28 09:25:00,21512.75,21543.0,21452.25,30.25,continuation,2025-02-28 09:32:00,21452.25,TP,60.5,2.0,2025,57.212002275587736
-1,2025-03-04 11:21:00,21095.5,21144.5,20997.5,49.0,continuation,2025-03-04 11:43:00,21144.5,SL,-49.0,-1.0,2025,56.212002275587736
-1,2025-03-05 11:37:00,21169.75,21221.25,21066.75,51.5,continuation,2025-03-05 11:58:00,21221.25,SL,-51.5,-1.0,2025,55.212002275587736
-1,2025-03-07 11:19:00,20867.5,20907.0,20788.5,39.5,continuation,2025-03-07 11:27:00,20788.5,TP,79.0,2.0,2025,57.212002275587736
-1,2025-03-07 11:40:00,20759.25,20798.5,20680.75,39.25,continuation,2025-03-07 11:54:00,20680.75,TP,78.5,2.0,2025,59.212002275587736
-1,2025-03-10 09:25:00,20812.75,20832.75,20772.75,20.0,continuation,2025-03-10 09:31:00,20772.75,TP,40.0,2.0,2025,61.212002275587736
-1,2025-03-10 09:32:00,20799.25,20819.25,20759.25,20.0,continuation,2025-03-10 09:33:00,20759.25,TP,40.0,2.0,2025,63.212002275587736
-1,2025-03-11 09:28:00,20347.5,20381.75,20279.0,34.25,continuation,2025-03-11 09:37:00,20381.75,SL,-34.25,-1.0,2025,62.212002275587736
1,2025-03-24 09:42:00,20984.5,20935.75,21082.0,48.75,continuation,2025-03-24 12:07:00,21082.0,TP,97.5,2.0,2025,64.21200227558774
-1,2025-03-28 09:31:00,20625.5,20676.5,20523.5,51.0,continuation,2025-03-28 10:01:00,20523.5,TP,102.0,2.0,2025,66.21200227558774
-1,2025-03-28 11:26:00,20279.5,20331.75,20175.0,52.25,continuation,2025-03-28 11:34:00,20331.75,SL,-52.25,-1.0,2025,65.21200227558774
-1,2025-03-31 10:40:00,19842.75,19876.0,19776.25,33.25,continuation,2025-03-31 11:01:00,19876.0,SL,-33.25,-1.0,2025,64.21200227558774
-1,2025-03-31 11:11:00,19859.0,19888.5,19800.0,29.5,continuation,2025-03-31 11:22:00,19888.5,SL,-29.5,-1.0,2025,63.212002275587736
-1,2025-04-01 09:31:00,20092.5,20122.25,20033.0,29.75,continuation,2025-04-01 09:33:00,20122.25,SL,-29.75,-1.0,2025,62.212002275587736
1,2025-04-02 10:48:00,20302.5,20276.0,20355.5,26.5,continuation,2025-04-02 11:21:00,20355.5,TP,53.0,2.0,2025,64.21200227558774
1,2025-04-15 11:34:00,19753.5,19709.5,19841.5,44.0,continuation,2025-04-15 11:38:00,19709.5,SL,-44.0,-1.0,2025,63.212002275587736
1,2025-04-15 11:56:00,19744.0,19689.5,19853.0,54.5,continuation,2025-04-15 12:56:00,19689.5,SL,-54.5,-1.0,2025,62.212002275587736
-1,2025-04-16 09:19:00,19326.75,19347.5,19285.25,20.75,continuation,2025-04-16 09:30:00,19285.25,TP,41.5,2.0,2025,64.21200227558774
-1,2025-04-16 10:02:00,19247.75,19293.25,19156.75,45.5,continuation,2025-04-16 10:08:00,19293.25,SL,-45.5,-1.0,2025,63.212002275587736
-1,2025-04-17 10:55:00,19044.0,19076.5,18979.0,32.5,continuation,2025-04-17 11:07:00,19076.5,SL,-32.5,-1.0,2025,62.212002275587736
-1,2025-04-21 09:18:00,18807.25,18827.25,18767.25,20.0,continuation,2025-04-21 09:29:00,18827.25,SL,-20.0,-1.0,2025,61.212002275587736
-1,2025-04-21 10:21:00,18643.25,18684.5,18560.75,41.25,continuation,2025-04-21 10:40:00,18684.5,SL,-41.25,-1.0,2025,60.212002275587736
1,2025-04-23 10:46:00,19822.0,19792.25,19881.5,29.75,continuation,2025-04-23 10:51:00,19792.25,SL,-29.75,-1.0,2025,59.212002275587736
1,2025-04-24 09:26:00,19556.5,19530.5,19608.5,26.0,continuation,2025-04-24 09:39:00,19608.5,TP,52.0,2.0,2025,61.212002275587736
1,2025-04-24 11:36:00,19860.5,19829.25,19923.0,31.25,continuation,2025-04-24 11:56:00,19923.0,TP,62.5,2.0,2025,63.212002275587736
1,2025-04-29 10:58:00,20300.0,20247.75,20404.5,52.25,continuation,2025-04-29 11:19:00,20247.75,SL,-52.25,-1.0,2025,62.212002275587736
